RGB image detected!
huge state space, random projection.
0 time:  0.012785000000000046 reward:  0 episode:  0 memory state:  [0 0 0 0 1 0] epsilon:  1.0
done warming up! [20 19 15 21 19 15]
change from update:  0.0 0
1000 time:  30.940704999999998 reward:  -0.3365795687109374 episode:  8 memory state:  [171 158 157 183 161 171] epsilon:  0.990049900499
change from update:  0.0 0
2000 time:  34.38612 reward:  -0.6027856815417814 episode:  18 memory state:  [344 337 337 337 321 325] epsilon:  0.980099800998
change from update:  0.0 1
3000 time:  35.315377999999995 reward:  -0.7853612360570624 episode:  30 memory state:  [520 496 507 508 499 471] epsilon:  0.970149701497
change from update:  0.0 1
4000 time:  36.03899599999998 reward:  -0.8647240457209439 episode:  39 memory state:  [682 669 657 678 676 639] epsilon:  0.960199601996
change from update:  0.000991758737828 765
5000 time:  46.51519200000001 reward:  -0.8290049096656917 episode:  48 memory state:  [875 829 828 834 839 796] epsilon:  0.950249502495
change from update:  0.000991945065814 899
6000 time:  48.36660599999999 reward:  -0.9076010779970728 episode:  60 memory state:  [1017  994  998 1012 1028  952] epsilon:  0.940299402994
change from update:  0.000996100480933 298
7000 time:  42.854862999999966 reward:  -0.9500713104065651 episode:  72 memory state:  [1188 1170 1169 1152 1194 1128] epsilon:  0.930349303493
change from update:  0.000990041181134 527
8000 time:  48.37464799999998 reward:  -0.9716005567520116 episode:  83 memory state:  [1343 1343 1324 1326 1370 1295] epsilon:  0.920399203992
change from update:  0.000991839294054 655
9000 time:  51.16102000000001 reward:  -0.883846394059944 episode:  94 memory state:  [1494 1521 1478 1495 1536 1477] epsilon:  0.910449104491
         143693170 function calls (143679752 primitive calls) in 165.411 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    834/1    0.029    0.000  165.412  165.412 {built-in method builtins.exec}
        1    0.298    0.298  165.412  165.412 KADP.py:1(<module>)
     9001   45.325    0.005   79.484    0.009 KADP.py:123(add_tuple)
        9    9.258    1.029   48.732    5.415 KADP.py:217(value_iteration)
    10106    0.278    0.000   23.812    0.002 KADP.py:20(transform)
    20212   17.820    0.001   17.820    0.001 {built-in method numpy.core.multiarray.dot}
    18930    3.444    0.000   16.347    0.001 KADP.py:17(bellman_op)
  3771528    2.711    0.000   14.441    0.000 fromnumeric.py:976(argmin)
    18930    0.028    0.000   12.903    0.001 base.py:274(dot)
    18930    0.056    0.000   12.875    0.001 base.py:326(__mul__)
    18930    0.102    0.000   12.798    0.001 compressed.py:445(_mul_vector)
       54    0.000    0.000   12.795    0.237 KADP.py:13(my_normalize)
       54    0.000    0.000   12.795    0.237 data.py:1238(normalize)
       54    0.001    0.000   12.768    0.236 validation.py:267(check_array)
       54    0.000    0.000   12.766    0.236 validation.py:205(_ensure_sparse_format)
       55    0.047    0.001   12.763    0.232 base.py:236(asformat)
       54    5.588    0.103   12.716    0.235 lil.py:459(tocsr)
  3717522    3.265    0.000   11.654    0.000 fromnumeric.py:42(_wrapit)
   161946   11.175    0.000   11.175    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    10106    0.025    0.000    9.958    0.001 KADP.py:11(rgb2gray)
    13265    0.016    0.000    9.628    0.001 {method 'max' of 'numpy.ndarray' objects}
    13265    0.012    0.000    9.612    0.001 _methods.py:25(_amax)
    65778    2.070    0.000    9.098    0.000 KADP.py:101(kernel)
    18930    8.663    0.000    8.663    0.000 {built-in method scipy.sparse._sparsetools.csr_matvec}
  4007480    1.197    0.000    7.898    0.000 numeric.py:414(asarray)
